Stats

Infected OS : ANDROID

Population with Android : 44734
Population with IOS : 63087
Population with OTHERS : 179

Peers spawned near hotspots : 75600
Peers spawned randomly : 32400

Infected Peers : 329
Recovered Peers : 19823
Immuned Peers : 88286

Infected Peers per cycle : 
155
1345
2157
1638
1679
1551
1283
1190
1119
898
 738
 616
 586
 477
 407
 328
 478
 358
 211
 120
 136
 71
 173
 163
 153
 110
 58
 60
 73
 68
 55
 57
 37
 58
 52
 29
 24
 95
 250
 128
 79
 37
 32
 46
 133
 181
 178
 74
 52
 27
 22
 27
 20
 11
 11
 5
 6
 1
 5
 1
 5
Cycle -> 61, Infected -> 4
Cycle -> 62, Infected -> 2
Cycle -> 63, Infected -> 1
Cycle -> 64, Infected -> 2
Cycle -> 65, Infected -> 0
Cycle -> 66, Infected -> 1
Cycle -> 67, Infected -> 1
Cycle -> 68, Infected -> 0
Cycle -> 69, Infected -> 1
Cycle -> 70, Infected -> 0
Cycle -> 71, Infected -> 0
Cycle -> 72, Infected -> 0
Cycle -> 73, Infected -> 0
Cycle -> 74, Infected -> 1
Cycle -> 75, Infected -> 1
Cycle -> 76, Infected -> 0
Cycle -> 77, Infected -> 0
Cycle -> 78, Infected -> 0
Cycle -> 79, Infected -> 0
Cycle -> 80, Infected -> 0
Cycle -> 81, Infected -> 0
Cycle -> 82, Infected -> 0
Cycle -> 83, Infected -> 0
Cycle -> 84, Infected -> 0
Cycle -> 85, Infected -> 0
Cycle -> 86, Infected -> 0
Cycle -> 87, Infected -> 0
Cycle -> 88, Infected -> 0
Cycle -> 89, Infected -> 0
Cycle -> 90, Infected -> 0
Cycle -> 91, Infected -> 0
Cycle -> 92, Infected -> 0
Cycle -> 93, Infected -> 0
Cycle -> 94, Infected -> 0
Cycle -> 95, Infected -> 0
Cycle -> 96, Infected -> 0
Cycle -> 97, Infected -> 0
Cycle -> 98, Infected -> 0
Cycle -> 99, Infected -> 0
Cycle -> 100, Infected -> 0
Cycle -> 101, Infected -> 0
Cycle -> 102, Infected -> 0
Cycle -> 103, Infected -> 0
Cycle -> 104, Infected -> 0
Cycle -> 105, Infected -> 0
Cycle -> 106, Infected -> 0
Cycle -> 107, Infected -> 0
Cycle -> 108, Infected -> 0
Cycle -> 109, Infected -> 0
Cycle -> 110, Infected -> 0
Cycle -> 111, Infected -> 0
Cycle -> 112, Infected -> 0
Cycle -> 113, Infected -> 0
Cycle -> 114, Infected -> 0
Cycle -> 115, Infected -> 0
Cycle -> 116, Infected -> 0
Cycle -> 117, Infected -> 0
Cycle -> 118, Infected -> 0
Cycle -> 119, Infected -> 0
Cycle -> 120, Infected -> 0
Cycle -> 121, Infected -> 0
Cycle -> 122, Infected -> 0
Cycle -> 123, Infected -> 0
Cycle -> 124, Infected -> 0
Cycle -> 125, Infected -> 0
Cycle -> 126, Infected -> 0
Cycle -> 127, Infected -> 0
Cycle -> 128, Infected -> 0
Cycle -> 129, Infected -> 0
Cycle -> 130, Infected -> 0
Cycle -> 131, Infected -> 0
Cycle -> 132, Infected -> 0
Cycle -> 133, Infected -> 0
Cycle -> 134, Infected -> 0
Cycle -> 135, Infected -> 0
Cycle -> 136, Infected -> 0
Cycle -> 137, Infected -> 0
Cycle -> 138, Infected -> 0
Cycle -> 139, Infected -> 0
Cycle -> 140, Infected -> 0
Cycle -> 141, Infected -> 0
Cycle -> 142, Infected -> 0
Cycle -> 143, Infected -> 0
Cycle -> 144, Infected -> 0
Cycle -> 145, Infected -> 0
Cycle -> 146, Infected -> 0
Cycle -> 147, Infected -> 0
Cycle -> 148, Infected -> 0
Cycle -> 149, Infected -> 0
Cycle -> 150, Infected -> 0
Cycle -> 151, Infected -> 0
Cycle -> 152, Infected -> 0
Cycle -> 153, Infected -> 0
Cycle -> 154, Infected -> 0
Cycle -> 155, Infected -> 0
Cycle -> 156, Infected -> 0
Cycle -> 157, Infected -> 0
Cycle -> 158, Infected -> 0
Cycle -> 159, Infected -> 0
Cycle -> 160, Infected -> 0
Cycle -> 161, Infected -> 0
Cycle -> 162, Infected -> 0
